!SESSION 2018-03-26 19:40:24.157 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/Recent_Project/gpsImode_Proj_2/gpsImode_Proj.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-26 19:40:33.330
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-26 19:40:33.470
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-26 19:40:34.804
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/Recent_Project/gpsImode_Proj_2/gpsImode_Proj.sdk/gpsImode_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-26 19:40:37.117
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/Recent_Project/gpsImode_Proj_2/gpsImode_Proj.sdk/gpsImode_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-26 19:40:37.126
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json F:/Recent_Project/gpsImode_Proj_2/gpsImode_Proj.sdk/gpsImode_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-26 19:40:37.129
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json F:/Recent_Project/gpsImode_Proj_2/gpsImode_Proj.sdk/gpsImode_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Fri Mar 02 15:03:51 2018",
"vivado_version": "2016.2",
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-26 19:40:37.131
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json F:/Recent_Project/gpsImode_Proj_2/gpsImode_Proj.sdk/gpsImode_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-26 19:40:37.147
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json F:/Recent_Project/gpsImode_Proj_2/gpsImode_Proj.sdk/gpsImode_wrapper_hw_platform_0/system.hdf], Result: [null, {"Status_0": {"hier_name": "Status_0",
"type": "Status",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"fifo_generator_0": {"hier_name": "fifo_generator_0",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"fifo_generator_1": {"hier_name": "fifo_generator_1",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"fifo_generator_10": {"hier_name": "fifo_generator_10",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"fifo_generator_11": {"hier_name": "fifo_generator_11",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"fifo_generator_12": {"hier_name": "fifo_generator_12",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"fifo_generator_13": {"hier_name": "fifo_generator_13",
"type": "fifo_generator",
"version": "13.1",
"ip_type": "PERIPHERAL",
},
"fifo_generator_14": {"hier_name": "fifo_generator_14",
